Test Information
****************
Project name,Armin
Operator name,K-State
Target test temperature,21
Target confining stress,0
Average dynamic strain range from 75 to 125 micro-strain
Contact stress,5
Initial modulus,1451
Axial gauge length,70
Comments
 Specimen information 
********************
Identification,Armin-10-21C (4G16013A)

 Dimensions,Point 1,Point 2,Point 3,Point 4,Point 5,Point 6,Average,Std Dev.
 Diameter (mm),100.8,101.0,100.7,101.0,100.9,,100.89,0.126
 Height (mm),148.9,148.8,152.6,151.3,149.0,,150.11,1.721

Cross-sectional area (mm²),7993.8

Conditioning time,na

Properties/Comments
*********
Test date and time,Sat, Dec 7, 2019, 10:25 AM
Test results summary
,25 Hz,10 Hz,5 Hz,1 Hz,0.5 Hz,0.1 Hz
 Dynamic modulus (MPa),5558,4752,4201,3075,2677,1876
 Phase angle (Degrees),16.05,17.14,17.99,20.30,21.24,23.68
 Average temperature  (°C),21.1,21.1,21.1,21.2,21.4,21.1
 Average confining pressure  (kPa),0.6,0.5,0.6,0.5,0.5,0.4
 Average micro-strain,97,99,96,97,98,98
 Load drift (%),0.0,0.1,0.4,0.0,0.0,0.0
 Load standard error (%),2.4,1.4,1.0,0.4,0.4,0.6
 Average deformation drift (%),-94.4,-75.1,-70.9,-84.5,-80.5,-99.3
 Average deformation standard error (%),4.3,2.5,2.0,1.7,1.6,2.0
 Deformation uniformity (%),35.4,35.4,35.0,35.5,35.0,34.6
 Phase uniformity (Degrees),0.7,0.8,0.8,0.9,0.8,0.7

